SN,files
120,The Eiffel Tower.csv
121,The Great Wall of China.csv
122,The Mona Lisa.csv
252,airplane.csv
133,alarm clock.csv
0,alarm clock.csv
134,ambulance.csv
1,angel.csv
2,animal migration.csv
138,ant.csv
3,anvil.csv
253,apple.csv
139,arm.csv
4,asparagus.csv
140,axe.csv
254,backpack.csv
170,banana.csv
327,bandage.csv
5,barn.csv
329,baseball bat.csv
328,baseball.csv
171,basket.csv
172,basketball.csv
173,bat.csv
6,bathtub.csv
7,beach.csv
174,bear.csv
175,beard.csv
176,bed.csv
177,bee.csv
178,belt.csv
179,bench.csv
255,bicycle.csv
8,binoculars.csv
256,bird.csv
9,birthday cake.csv
10,blackberry.csv
11,blueberry.csv
257,book.csv
180,boomerang.csv
12,bottlecap.csv
181,bowtie.csv
182,bracelet.csv
13,brain.csv
183,bread.csv
184,bridge.csv
14,broccoli.csv
330,broom.csv
185,bucket.csv
15,bulldozer.csv
186,bus.csv
16,bush.csv
187,butterfly.csv
188,cactus.csv
258,cake.csv
331,calculator.csv
17,calendar.csv
189,camel.csv
190,camera.csv
18,camouflage.csv
191,campfire.csv
332,candle.csv
192,cannon.csv
19,canoe.csv
259,car.csv
193,carrot.csv
194,castle.csv
260,cat.csv
20,ceiling fan.csv
195,cell phone.csv
21,cello.csv
196,chair.csv
22,chandelier.csv
23,church.csv
197,circle.csv
24,clarinet.csv
261,clock.csv
198,cloud.csv
25,coffee cup.csv
199,compass.csv
262,computer.csv
200,cookie.csv
26,cooler.csv
201,couch.csv
202,cow.csv
27,crab.csv
28,crayon.csv
29,crocodile.csv
333,crown.csv
30,cruise ship.csv
203,cup.csv
31,diamond.csv
32,dishwasher.csv
33,diving board.csv
263,dog.csv
34,dolphin.csv
204,donut.csv
205,door.csv
35,dragon.csv
36,dresser.csv
37,drill.csv
38,drums.csv
39,duck.csv
206,dumbbell.csv
207,ear.csv
40,elbow.csv
264,elephant.csv
334,envelope.csv
208,eraser.csv
209,eye.csv
210,eyeglasses.csv
41,face.csv
211,fan.csv
42,feather.csv
43,fence.csv
212,finger.csv
